"0","## Clear workspace ##"
"0","rm(list = ls())  "
"0",""
"0","## This code is to fix a bug in R 2023.06.0+421 <https://github.com/rstudio/rstudio/issues/13188>"
"0","    options(rstudio.help.showDataPreview = FALSE)"
"0","    # getOption(""rstudio.help.showDataPreview"")"
"0",""
"0","## Load Packages and dependencies. "
"0","list.of.packages <- c(""tidyverse"","
"0","                      ""purrr"","
"0","                      ""tidyr"","
"0","                      ""dplyr"","
"0","                      ""scales"","
"0","                      ""lubridate"","
"0","                      ""reshape2"","
"0","                      ""ggplot2"","
"0","                      ""readxl"","
"0","                      ""openxlsx"","
"0","                      ""downloadthis"","
"0","                      ""knitr"","
"0","                      ""captioner"","
"0","                      ""zoo"","
"0","                      ""gridExtra"","
"0","                      ""plotly"","
"0","                      ""htmlwidgets"","
"0","                      ""shiny"")"
"0",""
"0","  ## Load any missing packages."
"0","    new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","    if(length(new.packages)) install.packages(new.packages)"
"0",""
"0","## Load Packages"
"0","    library(tidyverse)"
"0","    library(purrr)"
"0","    library(tidyr)"
"0","    library(dplyr)"
"0","    library(lubridate)"
"0","    library(reshape2)"
"0","    library(ggplot2)"
"0","    library(scales)"
"0","    library(readxl)"
"0","    library(openxlsx)"
"0","    library(downloadthis)"
"0","    library(knitr)"
"0","    library(captioner)"
"0","    library(zoo)"
"0","    library(gridExtra)"
"0","    library(plotly)"
"0","    library(htmlwidgets)"
"0","    library(formattable)"
"0","    library(xfun)"
"0","    library(kableExtra)"
"0","    library(shiny)"
"0","    "
"0","##  Set up captioner package calls. "
"0","  fig_nums   <- captioner(prefix = ""Figure"")  "
"0","  table_nums <- captioner(prefix = ""Table"")"
"0",""
"0","## Define Working Directory ---"
"0","# setwd(""C:/Users/evogt/R Analysis/EAV/GitHubMarkdown/SimmsCreek/docs"")"
